NAME                                             VERSION                               TYPE                      
github.com/go-redis/redis/v9                     v9.0.0-rc.2                           go-module  (+1 duplicate)  
github.com/gogo/protobuf                         v1.3.2                                go-module  (+1 duplicate)  
github.com/google/gnostic-models                 v0.7.0                                go-module  (+1 duplicate)  
github.com/google/uuid                           v1.6.0                                go-module  (+1 duplicate)  
github.com/hashicorp/errwrap                     v1.1.0                                go-module  (+1 duplicate)  
github.com/hashicorp/go-cleanhttp                v0.5.2                                go-module  (+1 duplicate)  
github.com/hashicorp/go-multierror               v1.1.1                                go-module  (+1 duplicate)  
github.com/hashicorp/go-retryablehttp            v0.7.8                                go-module  (+1 duplicate)  
github.com/hashicorp/go-rootcerts                v1.0.2                                go-module  (+1 duplicate)  
github.com/hashicorp/go-secure-stdlib/parseutil  v0.2.0                                go-module  (+1 duplicate)  
github.com/hashicorp/go-secure-stdlib/strutil    v0.1.2                                go-module  (+1 duplicate)  
github.com/hashicorp/go-sockaddr                 v1.0.7                                go-module  (+1 duplicate)  
github.com/hashicorp/hcl                         v1.0.1-vault-7                        go-module  (+1 duplicate)  
github.com/hashicorp/vault/api                   v1.21.0                               go-module  (+1 duplicate)  
github.com/josharian/intern                      v1.0.0                                go-module  (+1 duplicate)  
github.com/json-iterator/go                      v1.1.12                               go-module  (+1 duplicate)  
github.com/mailru/easyjson                       v0.9.0                                go-module  (+1 duplicate)  
github.com/mattn/go-colorable                    v0.1.14                               go-module  (+1 duplicate)  
github.com/mattn/go-isatty                       v0.0.20                               go-module  (+1 duplicate)  
github.com/mgutz/ansi                            v0.0.0-20200706080929-d51e80ef957d    go-module  (+1 duplicate)  
github.com/mitchellh/go-homedir                  v1.1.0                                go-module                  
github.com/mitchellh/mapstructure                v1.5.0                                go-module  (+1 duplicate)  
github.com/modern-go/concurrent                  v0.0.0-20180306012644-bacd9c7ef1dd    go-module  (+1 duplicate)  
github.com/modern-go/reflect2                    v1.0.3-0.20250322232337-35a7c28c31ee  go-module  (+1 duplicate)  
github.com/munnerz/goautoneg                     v0.0.0-20191010083416-a7dc8b61c822    go-module  (+1 duplicate)  
github.com/redis/go-redis/v9                     v9.7.3                                go-module                  
github.com/russross/blackfriday                  v1.6.0                                go-module  (+1 duplicate)  
github.com/ryanuber/go-glob                      v1.0.0                                go-module  (+1 duplicate)  
github.com/sirupsen/logrus                       v1.9.3                                go-module  (+1 duplicate)  
github.com/spf13/pflag                           v1.0.10                               go-module  (+1 duplicate)  
github.com/x448/float16                          v0.8.4                                go-module  (+1 duplicate)  
go.yaml.in/yaml/v2                               v2.4.3                                go-module  (+1 duplicate)  
go.yaml.in/yaml/v3                               v3.0.4                                go-module  (+1 duplicate)  
golang.org/x/crypto                              v0.42.0                               go-module  (+1 duplicate)  
golang.org/x/net                                 v0.44.0                               go-module  (+1 duplicate)  
golang.org/x/oauth2                              v0.31.0                               go-module  (+1 duplicate)  
golang.org/x/sys                                 v0.36.0                               go-module  (+1 duplicate)  
golang.org/x/term                                v0.35.0                               go-module  (+1 duplicate)  
golang.org/x/text                                v0.29.0                               go-module  (+1 duplicate)  
golang.org/x/time                                v0.13.0                               go-module  (+1 duplicate)  
google.golang.org/protobuf                       v1.36.9                               go-module  (+1 duplicate)  
gopkg.in/evanphx/json-patch.v4                   v4.13.0                               go-module  (+1 duplicate)  
gopkg.in/inf.v0                                  v0.9.1                                go-module  (+1 duplicate)  
gopkg.in/yaml.v3                                 v3.0.1                                go-module  (+1 duplicate)  
k8s.io/api                                       v0.34.1                               go-module  (+1 duplicate)  
k8s.io/apimachinery                              v0.34.1                               go-module  (+1 duplicate)  
k8s.io/client-go                                 v0.34.1                               go-module  (+1 duplicate)  
k8s.io/klog/v2                                   v2.130.1                              go-module  (+1 duplicate)  
k8s.io/kube-openapi                              v0.0.0-20250910181357-589584f1c912    go-module  (+1 duplicate)  
k8s.io/utils                                     v0.0.0-20250820121507-0af2bda4dd1d    go-module  (+1 duplicate)  
sigs.k8s.io/controller-runtime                   v0.22.1                               go-module  (+1 duplicate)  
sigs.k8s.io/json                                 v0.0.0-20250730193827-2d320260d730    go-module  (+1 duplicate)  
sigs.k8s.io/randfill                             v1.0.0                                go-module  (+1 duplicate)  
sigs.k8s.io/structured-merge-diff/v6             v6.3.0                                go-module  (+1 duplicate)  
sigs.k8s.io/yaml                                 v1.6.0                                go-module  (+1 duplicate)  
stdlib                                           go1.24.6                              go-module
